*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    00000079'33586000-00000079'335a5fff r--         0     20000  /dev/__properties__/u:object_r:adb_timeout_prop:s0
                               VmFlags: rd mr me ms
    00000079'335a6000-00000079'335a7fff r--         0      2000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd mr mw me pad=8kB
    00000079'335a8000-00000079'335a9fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    00000079'335aa000-00000079'335aafff r-x      4000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'335ab000-00000079'335adfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'335ae000-00000079'335aefff r--      8000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd mr mw me ac
    00000079'335af000-00000079'335b1fff ---         0      3000
                               VmFlags: mr mw me
    00000079'335b2000-00000079'335b2fff rw-      c000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd wr mr mw me ac
    00000079'335b7000-00000079'335d6fff r--         0     20000  /dev/__properties__/u:object_r:adaptive_haptics_prop:s0
                               VmFlags: rd mr me ms
    00000079'335d7000-00000079'335f6fff r--         0     20000  /dev/__properties__/u:object_r:ab_update_gki_prop:s0
                               VmFlags: rd mr me ms
    00000079'335f7000-00000079'335f7fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000079'33600000-00000079'338cdfff ---         0    2ce000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    00000079'338ce000-00000079'338cefff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    00000079'338cf000-00000079'339c8fff ---         0     fa000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    00000079'339c9000-00000079'339c9fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    00000079'339ca000-00000079'339e1fff ---         0     18000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    00000079'339e2000-00000079'339e2fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    00000079'339e3000-00000079'b35fffff ---         0  7fc1d000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    00000079'b3600000-00000079'b360afff ---         0      b000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000079'b360b000-00000079'b364afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000079'b364b000-00000079'c3608fff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000079'c3609000-00000079'c3648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000079'c3649000-00000079'd3606fff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000079'd3607000-00000079'd3646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000079'd3647000-00000079'e3605fff ---         0   ffbf000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000079'e3606000-00000079'e4a45fff rw-         0   1440000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000079'e4a46000-00000079'f360bfff ---         0   ebc6000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000079'f360c000-00000079'f364bfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000079'f364c000-0000007a'03601fff ---         0   ffb6000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'03602000-0000007a'03641fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'03642000-0000007a'13608fff ---         0   ffc7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'13609000-0000007a'13648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'13649000-0000007a'23606fff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'23607000-0000007a'23646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'23647000-0000007a'33603fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'33604000-0000007a'33683fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'33684000-0000007a'4360dfff ---         0   ff8a000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'4360e000-0000007a'4374dfff rw-         0    140000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'4374e000-0000007a'5360cfff ---         0   febf000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'5360d000-0000007a'5364cfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'5364d000-0000007a'6360efff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'6360f000-0000007a'6364efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'6364f000-0000007a'73605fff ---         0   ffb7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'73606000-0000007a'73645fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'73646000-0000007a'83607fff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'83608000-0000007a'83687fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'83688000-0000007a'9360cfff ---         0   ff85000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'9360d000-0000007a'9364cfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'9364d000-0000007a'a360efff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'a360f000-0000007a'a364efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'a364f000-0000007a'b360efff ---         0   ffc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'b360f000-0000007a'b364efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'b364f000-0000007a'c360dfff ---         0   ffbf000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'c360e000-0000007a'c364dfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'c364e000-0000007a'd3609fff ---         0   ffbc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'd360a000-0000007a'd3649fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'd364a000-0000007a'e360bfff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'e360c000-0000007a'e370bfff rw-         0    100000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'e370c000-0000007a'f3605fff ---         0   fefa000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007a'f3606000-0000007a'f3685fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007a'f3686000-0000007b'03601fff ---         0   ff7c000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'03602000-0000007b'03681fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'03682000-0000007b'13604fff ---         0   ff83000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'13605000-0000007b'13644fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'13645000-0000007b'23609fff ---         0   ffc5000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'2360a000-0000007b'23649fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'2364a000-0000007b'33605fff ---         0   ffbc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'33606000-0000007b'33685fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'33686000-0000007b'43606fff ---         0   ff81000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'43607000-0000007b'43646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'43647000-0000007b'5360dfff ---         0   ffc7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'5360e000-0000007b'5364dfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'5364e000-0000007b'6360cfff ---         0   ffbf000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'6360d000-0000007b'6370cfff rw-         0    100000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'6370d000-0000007b'73604fff ---         0   fef8000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'73605000-0000007b'73644fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'73645000-0000007b'8360dfff ---         0   ffc9000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'8360e000-0000007b'8364dfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'8364e000-0000007b'93605fff ---         0   ffb8000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'93606000-0000007b'93645fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'93646000-0000007b'a3602fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'a3603000-0000007b'a3642fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'a3643000-0000007b'b3606fff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'b3607000-0000007b'b3646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'b3647000-0000007b'c3600fff ---         0   ffba000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'c3601000-0000007b'c3640fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'c3641000-0000007b'd360afff ---         0   ffca000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'd360b000-0000007b'd364afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'd364b000-0000007b'e3605fff ---         0   ffbb000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'e3606000-0000007b'e3645fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'e3646000-0000007b'f360dfff ---         0   ffc8000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007b'f360e000-0000007b'f364dfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007b'f364e000-0000007c'0360efff ---         0   ffc1000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007c'0360f000-0000007c'0364efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007c'0364f000-0000007c'1360cfff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007c'1360d000-0000007c'1364cfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007c'1364d000-0000007c'2360cfff ---         0   ffc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007c'2360d000-0000007c'2364cfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007c'2364d000-0000007c'33601fff ---         0   ffb5000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007c'33602000-0000007c'338c1fff rw-         0    2c0000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000007c'338c2000-0000007c'435fffff ---         0   fd3e000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000007c'43607000-0000007c'4360afff ---         0      4000
                               VmFlags: mr mw me
    0000007c'4360b000-0000007c'43612fff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    0000007c'43613000-0000007c'43613fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'43617000-0000007c'43636fff r--         0     20000  /dev/__properties__/u:object_r:aaudio_config_prop:s0
                               VmFlags: rd mr me ms
    0000007c'43637000-0000007c'43656fff r--         0     20000  /dev/__properties__/u:object_r:aac_drc_prop:s0
                               VmFlags: rd mr me ms
    0000007c'43657000-0000007c'43676fff r--         0     20000  /dev/__properties__/u:object_r:default_prop:s0
                               VmFlags: rd mr me ms
    0000007c'43677000-0000007c'43696fff r--         0     20000  /dev/__properties__/u:object_r:log_file_logger_prop:s0
                               VmFlags: rd mr me ms
    0000007c'43697000-0000007c'43699fff r--         0      3000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd mr mw me pad=4kB
    0000007c'4369a000-0000007c'4369afff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000007c'4369b000-0000007c'4369efff r-x      4000      4000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd ex mr mw me bt
    0000007c'4369f000-0000007c'4369ffff r--      8000      1000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd mr mw me ac
    0000007c'436a0000-0000007c'436a2fff ---         0      3000
                               VmFlags: mr mw me
    0000007c'436a3000-0000007c'436a3fff rw-      c000      1000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd wr mr mw me ac
    0000007c'436ab000-0000007c'436cafff r--         0     20000  /dev/__properties__/u:object_r:log_tag_prop:s0
                               VmFlags: rd mr me ms
    0000007c'436cb000-0000007c'43723fff r--         0     59000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd mr mw me pad=12kB
    0000007c'43724000-0000007c'43726fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000007c'43727000-0000007c'437c9fff r-x     5c000     a3000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000007c'437ca000-0000007c'437cafff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000007c'437cb000-0000007c'437cffff r--    100000      5000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd mr mw me ac
    0000007c'437d0000-0000007c'437d2fff ---         0      3000
                               VmFlags: mr mw me
    0000007c'437d3000-0000007c'437d3fff rw-    108000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd wr mr mw me ac
    0000007c'437d4000-0000007c'437eafff rw-         0     17000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007c'437eb000-0000007c'437eefff r--         0      4000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    0000007c'437ef000-0000007c'437f6fff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007c'437ff000-0000007c'4381efff r--         0     20000  /dev/__properties__/u:object_r:vendor_default_prop:s0
                               VmFlags: rd mr me ms
    0000007c'4381f000-0000007c'4383efff r--         0     20000  /dev/__properties__/u:object_r:exported_default_prop:s0
                               VmFlags: rd mr me ms
    0000007c'4383f000-0000007c'438bafff r--         0     7c000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me
    0000007c'438bb000-0000007c'438bdfff ---         0      3000
                               VmFlags: mr mw me
    0000007c'438be000-0000007c'43952fff r-x     7b000     95000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd ex mr mw me bt
    0000007c'43953000-0000007c'43955fff ---         0      3000
                               VmFlags: mr mw me
    0000007c'43956000-0000007c'4395dfff r--    10f000      8000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    0000007c'4395e000-0000007c'4395efff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me
    0000007c'4395f000-0000007c'43960fff ---         0      2000
                               VmFlags: mr mw me
    0000007c'43961000-0000007c'43961fff rw-    116000      1000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    0000007c'43962000-0000007c'43969fff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007c'4396c000-0000007c'4398bfff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_prop:s0
                               VmFlags: rd mr me ms
    0000007c'4398c000-0000007c'439abfff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_prop:s0
                               VmFlags: rd mr me ms
    0000007c'439ac000-0000007c'439cbfff r--         0     20000  /dev/__properties__/u:object_r:libc_debug_prop:s0
                               VmFlags: rd mr me ms
    0000007c'439cc000-0000007c'439d0fff r--         0      5000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd mr mw me pad=12kB
    0000007c'439d1000-0000007c'439d3fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000007c'439d4000-0000007c'439dcfff r-x      8000      9000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000007c'439dd000-0000007c'439dffff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000007c'439e0000-0000007c'439e0fff r--     14000      1000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd mr mw me ac
    0000007c'439e1000-0000007c'439e3fff ---         0      3000
                               VmFlags: mr mw me
    0000007c'439e4000-0000007c'439e4fff rw-     18000      1000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd wr mr mw me ac
    0000007c'439f0000-0000007c'439fffff rw-  101adc000     10000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    0000007c'43a00000-0000007c'459fffff ---         0   2000000
                               VmFlags: mr mw me
    0000007c'45a07000-0000007c'45a66fff rw-         0     60000  [anon:linker_alloc]
                               VmFlags: rd wr mr mw me ac
    0000007c'45a67000-0000007c'45a67fff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd mr mw me pad=12kB
    0000007c'45a68000-0000007c'45a6afff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000007c'45a6b000-0000007c'45a6bfff r-x      4000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000007c'45a6c000-0000007c'45a6efff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000007c'45a6f000-0000007c'45a6ffff r--      8000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd mr mw me ac
    0000007c'45a70000-0000007c'45a72fff ---         0      3000
                               VmFlags: mr mw me
    0000007c'45a73000-0000007c'45a73fff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    0000007c'45a74000-0000007c'45a76fff rw-         0      3000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007c'45a7d000-0000007c'45a9cfff r--         0     20000  /dev/__properties__/u:object_r:gwp_asan_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45a9d000-0000007c'45abcfff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45abd000-0000007c'45acffff r--         0     13000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd mr mw me pad=4kB
    0000007c'45ad0000-0000007c'45ad0fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000007c'45ad1000-0000007c'45af6fff r-x     14000     26000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000007c'45af7000-0000007c'45af8fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000007c'45af9000-0000007c'45af9fff r--     3c000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd mr mw me ac
    0000007c'45afa000-0000007c'45afcfff ---         0      3000
                               VmFlags: mr mw me
    0000007c'45afd000-0000007c'45afdfff rw-     40000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd wr mr mw me ac
    0000007c'45b00000-0000007c'45b03fff ---         0      4000
                               VmFlags: mr mw me
    0000007c'45b04000-0000007c'45b0bfff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    0000007c'45b0c000-0000007c'45b2bfff r--         0     20000  /dev/__properties__/properties_serial
                               VmFlags: rd mr me ms
    0000007c'45b2c000-0000007c'45b47fff r--         0     1c000  /dev/__properties__/property_info
                               VmFlags: rd mr me ms
    0000007c'45b48000-0000007c'45b67fff r--         0     20000  /dev/__properties__/u:object_r:zygote_config_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45b68000-0000007c'45b87fff r--         0     20000  /dev/__properties__/u:object_r:build_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45b88000-0000007c'45ba7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_socket_hook_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45ba8000-0000007c'45c67fff r--         0     c0000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    0000007c'45c68000-0000007c'45c69fff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c6b000-0000007c'45c6bfff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c6f000-0000007c'45c72fff rw-         0      4000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c77000-0000007c'45c77fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c78000-0000007c'45c7bfff r--         0      4000  [anon:atexit handlers]
                               VmFlags: rd mr mw me ac
    0000007c'45c7c000-0000007c'45c7dfff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c80000-0000007c'45c83fff rw-         0      4000  [anon:System property context nodes]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c84000-0000007c'45c87fff ---         0      4000
                               VmFlags: mr mw me nr
    0000007c'45c88000-0000007c'45c8bfff rw-         0      4000  [anon:stack_and_tls:main]
                               VmFlags: rd wr mr mw me nr
    0000007c'45c8c000-0000007c'45c8ffff ---         0      4000
                               VmFlags: mr mw me nr
    0000007c'45c90000-0000007c'45c9afff rw-         0      b000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45c9b000-0000007c'45cbafff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45cbb000-0000007c'45cbdfff rw-         0      3000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45cbe000-0000007c'45cbefff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45cbf000-0000007c'45cdefff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45cdf000-0000007c'45cfefff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45cff000-0000007c'45d5efff r--         0     60000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    0000007c'45d5f000-0000007c'45d5ffff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'45d60000-0000007c'45d7ffff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
                               VmFlags: rd mr me ms
    0000007c'45d80000-0000007c'45d9ffff r--         0     20000  /dev/__properties__/properties_serial
                               VmFlags: rd mr me ms
    0000007c'45da0000-0000007c'45dfffff r--         0     60000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    0000007c'45e00000-0000007c'4628ffff ---         0    490000
                               VmFlags: mr mw me
    0000007c'46290000-0000007c'46293fff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    0000007c'46294000-0000007c'46e00fff ---         0    b6d000
                               VmFlags: mr mw me
    0000007c'46e01000-0000007c'46e08fff rw-         0      8000
