*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
                               VmFlags: rd mr mw me ac
    0000006f'2952d000-0000006f'2952ffff ---         0      3000
                               VmFlags: mr mw me
    0000006f'29530000-0000006f'29530fff rw-     10000      1000  /system/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 643424afc0170c59ec86daa479c6991c)
                               VmFlags: rd wr mr mw me ac
    0000006f'29531000-0000006f'29550fff r--         0     20000  /dev/__properties__/u:object_r:adaptive_haptics_prop:s0
                               VmFlags: rd mr me ms
    0000006f'29551000-0000006f'29559fff r--         0      9000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'2955a000-0000006f'2955cfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2955d000-0000006f'29570fff r-x      c000     14000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd ex mr mw me bt
    0000006f'29571000-0000006f'29571fff r--     20000      1000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd mr mw me ac
    0000006f'29572000-0000006f'29574fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'29575000-0000006f'29575fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'29582000-0000006f'295a1fff r--         0     20000  /dev/__properties__/u:object_r:ab_update_gki_prop:s0
                               VmFlags: rd mr me ms
    0000006f'295a2000-0000006f'295aafff r--         0      9000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'295ab000-0000006f'295adfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'295ae000-0000006f'295b6fff r-x      c000      9000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'295b7000-0000006f'295b9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'295ba000-0000006f'295bbfff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd mr mw me ac
    0000006f'295bc000-0000006f'295bdfff ---         0      2000
                               VmFlags: mr mw me
    0000006f'295be000-0000006f'295befff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd wr mr mw me ac
    0000006f'295d8000-0000006f'295f7fff r--         0     20000  /dev/__properties__/u:object_r:aaudio_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'295f8000-0000006f'295f8fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000006f'29600000-0000006f'298bafff ---         0    2bb000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006f'298bb000-0000006f'298bbfff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006f'298bc000-0000006f'29977fff ---         0     bc000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006f'29978000-0000006f'29978fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006f'29979000-0000006f'29979fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006f'2997a000-0000006f'29990fff ---         0     17000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006f'29991000-0000006f'29991fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006f'29992000-0000006f'a95fffff ---         0  7fc6e000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006f'a9600000-0000006f'a9604fff ---         0      5000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'a9605000-0000006f'a9684fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'a9685000-0000006f'b960bfff ---         0   ff87000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'b960c000-0000006f'b964bfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'b964c000-0000006f'c960dfff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'c960e000-0000006f'c968dfff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'c968e000-0000006f'd960ffff ---         0   ff82000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'd9610000-0000006f'd964ffff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'd9650000-0000006f'e9608fff ---         0   ffb9000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'e9609000-0000006f'e9648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'e9649000-0000006f'f9608fff ---         0   ffc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'f9609000-0000006f'f9648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'f9649000-00000070'09605fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'09606000-00000070'09645fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'09646000-00000070'1960ffff ---         0   ffca000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'19610000-00000070'1964ffff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'19650000-00000070'29602fff ---         0   ffb3000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'29603000-00000070'29642fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'29643000-00000070'39600fff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'39601000-00000070'39640fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'39641000-00000070'49604fff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'49605000-00000070'49704fff rw-         0    100000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'49705000-00000070'59602fff ---         0   fefe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'59603000-00000070'59642fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'59643000-00000070'6960efff ---         0   ffcc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'6960f000-00000070'6970efff rw-         0    100000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'6970f000-00000070'7960afff ---         0   fefc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'7960b000-00000070'7964afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'7964b000-00000070'89606fff ---         0   ffbc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'89607000-00000070'89646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'89647000-00000070'99603fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'99604000-00000070'99643fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'99644000-00000070'a960afff ---         0   ffc7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'a960b000-00000070'a964afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'a964b000-00000070'b960afff ---         0   ffc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'b960b000-00000070'b964afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'b964b000-00000070'c9604fff ---         0   ffba000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'c9605000-00000070'c9644fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'c9645000-00000070'd9601fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'd9602000-00000070'd9641fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'd9642000-00000070'e9606fff ---         0   ffc5000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'e9607000-00000070'e9646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'e9647000-00000070'f9604fff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'f9605000-00000070'f98c4fff rw-         0    2c0000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'f98c5000-00000071'09609fff ---         0   fd45000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'0960a000-00000071'09649fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'0964a000-00000071'19601fff ---         0   ffb8000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'19602000-00000071'19681fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'19682000-00000071'29600fff ---         0   ff7f000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'29601000-00000071'29640fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'29641000-00000071'3960efff ---         0   ffce000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'3960f000-00000071'3aa4efff rw-         0   1440000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'3aa4f000-00000071'4960efff ---         0   ebc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'4960f000-00000071'4964efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'4964f000-00000071'5960bfff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'5960c000-00000071'5964bfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'5964c000-00000071'69607fff ---         0   ffbc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'69608000-00000071'69647fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'69648000-00000071'7960bfff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'7960c000-00000071'7964bfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'7964c000-00000071'8960ffff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'89610000-00000071'8964ffff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'89650000-00000071'9960dfff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'9960e000-00000071'9968dfff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'9968e000-00000071'a9609fff ---         0   ff7c000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'a960a000-00000071'a9689fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'a968a000-00000071'b9607fff ---         0   ff7e000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'b9608000-00000071'b9747fff rw-         0    140000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'b9748000-00000071'c9606fff ---         0   febf000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'c9607000-00000071'c9646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'c9647000-00000071'd9605fff ---         0   ffbf000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'd9606000-00000071'd9645fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'd9646000-00000071'e9601fff ---         0   ffbc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'e9602000-00000071'e9641fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'e9642000-00000071'f9603fff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000071'f9604000-00000071'f9643fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000071'f9644000-00000072'09600fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000072'09601000-00000072'09640fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000072'09641000-00000072'1960efff ---         0   ffce000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000072'1960f000-00000072'1964efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000072'1964f000-00000072'29601fff ---         0   ffb3000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000072'29602000-00000072'29641fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000072'29642000-00000072'395fffff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000072'39604000-00000072'39623fff r--         0     20000  /dev/__properties__/u:object_r:aac_drc_prop:s0
                               VmFlags: rd mr me ms
    00000072'39624000-00000072'39643fff r--         0     20000  /dev/__properties__/u:object_r:default_prop:s0
                               VmFlags: rd mr me ms
    00000072'39644000-00000072'39663fff r--         0     20000  /dev/__properties__/u:object_r:log_file_logger_prop:s0
                               VmFlags: rd mr me ms
    00000072'39664000-00000072'39683fff r--         0     20000  /dev/__properties__/u:object_r:log_tag_prop:s0
                               VmFlags: rd mr me ms
    00000072'39684000-00000072'39686fff r--         0      3000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd mr mw me pad=4kB
    00000072'39687000-00000072'39687fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000072'39688000-00000072'3968bfff r-x      4000      4000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd ex mr mw me bt
    00000072'3968c000-00000072'3968cfff r--      8000      1000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd mr mw me ac
    00000072'3968d000-00000072'3968ffff ---         0      3000
                               VmFlags: mr mw me
    00000072'39690000-00000072'39690fff rw-      c000      1000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd wr mr mw me ac
    00000072'3969c000-00000072'3969cfff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'396ab000-00000072'396cafff r--         0     20000  /dev/__properties__/u:object_r:vendor_default_prop:s0
                               VmFlags: rd mr me ms
    00000072'396cb000-00000072'39723fff r--         0     59000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd mr mw me pad=12kB
    00000072'39724000-00000072'39726fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000072'39727000-00000072'397c9fff r-x     5c000     a3000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000072'397ca000-00000072'397cafff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000072'397cb000-00000072'397cffff r--    100000      5000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd mr mw me ac
    00000072'397d0000-00000072'397d2fff ---         0      3000
                               VmFlags: mr mw me
    00000072'397d3000-00000072'397d3fff rw-    108000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd wr mr mw me ac
    00000072'397d4000-00000072'397eafff rw-         0     17000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000072'397eb000-00000072'397eefff r--         0      4000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    00000072'397ef000-00000072'397f6fff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000072'39800000-00000072'3a9fffff ---         0   1200000
                               VmFlags: mr mw me
    00000072'3aa04000-00000072'3aa04fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000072'3aa05000-00000072'3aa13fff ---         0      f000
                               VmFlags: mr mw me
    00000072'3aa14000-00000072'3aa33fff r--         0     20000  /dev/__properties__/u:object_r:exported_default_prop:s0
                               VmFlags: rd mr me ms
    00000072'3aa34000-00000072'3aa53fff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_prop:s0
                               VmFlags: rd mr me ms
    00000072'3aa54000-00000072'3aa73fff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_prop:s0
                               VmFlags: rd mr me ms
    00000072'3aa74000-00000072'3aad3fff rw-         0     60000  [anon:linker_alloc]
                               VmFlags: rd wr mr mw me ac
    00000072'3aad4000-00000072'3ab4ffff r--         0     7c000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me
    00000072'3ab50000-00000072'3ab52fff ---         0      3000
                               VmFlags: mr mw me
    00000072'3ab53000-00000072'3abe7fff r-x     7b000     95000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd ex mr mw me bt
    00000072'3abe8000-00000072'3abeafff ---         0      3000
                               VmFlags: mr mw me
    00000072'3abeb000-00000072'3abf2fff r--    10f000      8000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    00000072'3abf3000-00000072'3abf3fff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me
    00000072'3abf4000-00000072'3abf5fff ---         0      2000
                               VmFlags: mr mw me
    00000072'3abf6000-00000072'3abf6fff rw-    116000      1000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    00000072'3abf7000-00000072'3abfefff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000072'3ac00000-00000072'3ac00fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000072'3ac01000-00000072'3ac0ffff ---         0      f000
                               VmFlags: mr mw me
    00000072'3ac10000-00000072'3ac2ffff r--         0     20000  /dev/__properties__/u:object_r:libc_debug_prop:s0
                               VmFlags: rd mr me ms
    00000072'3ac30000-00000072'3ac42fff r--         0     13000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd mr mw me pad=4kB
    00000072'3ac43000-00000072'3ac43fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000072'3ac44000-00000072'3ac69fff r-x     14000     26000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000072'3ac6a000-00000072'3ac6bfff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000072'3ac6c000-00000072'3ac6cfff r--     3c000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd mr mw me ac
    00000072'3ac6d000-00000072'3ac6ffff ---         0      3000
                               VmFlags: mr mw me
    00000072'3ac70000-00000072'3ac70fff rw-     40000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd wr mr mw me ac
    00000072'3ac77000-00000072'3ac7afff ---         0      4000
                               VmFlags: mr mw me
    00000072'3ac7b000-00000072'3ac82fff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    00000072'3ac83000-00000072'3ac87fff r--         0      5000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd mr mw me pad=12kB
    00000072'3ac88000-00000072'3ac8afff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000072'3ac8b000-00000072'3ac93fff r-x      8000      9000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000072'3ac94000-00000072'3ac96fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000072'3ac97000-00000072'3ac97fff r--     14000      1000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd mr mw me ac
    00000072'3ac98000-00000072'3ac9afff ---         0      3000
                               VmFlags: mr mw me
    00000072'3ac9b000-00000072'3ac9bfff rw-     18000      1000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd wr mr mw me ac
    00000072'3ac9f000-00000072'3acaefff rw-  101acc000     10000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000072'3acaf000-00000072'3acb2fff ---         0      4000
                               VmFlags: mr mw me
    00000072'3acb3000-00000072'3acbafff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    00000072'3acbb000-00000072'3acdafff r--         0     20000  /dev/__properties__/u:object_r:gwp_asan_prop:s0
                               VmFlags: rd mr me ms
    00000072'3acdb000-00000072'3acdbfff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd mr mw me pad=12kB
    00000072'3acdc000-00000072'3acdefff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000072'3acdf000-00000072'3acdffff r-x      4000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000072'3ace0000-00000072'3ace2fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000072'3ace3000-00000072'3ace3fff r--      8000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd mr mw me ac
    00000072'3ace4000-00000072'3ace6fff ---         0      3000
                               VmFlags: mr mw me
    00000072'3ace7000-00000072'3ace7fff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    00000072'3ace8000-00000072'3aceafff rw-         0      3000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000072'3aced000-00000072'3ad0cfff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
                               VmFlags: rd mr me ms
    00000072'3ad0d000-00000072'3ad2cfff r--         0     20000  /dev/__properties__/properties_serial
                               VmFlags: rd mr me ms
    00000072'3ad2d000-00000072'3ad48fff r--         0     1c000  /dev/__properties__/property_info
                               VmFlags: rd mr me ms
    00000072'3ad49000-00000072'3ad68fff r--         0     20000  /dev/__properties__/u:object_r:zygote_config_prop:s0
                               VmFlags: rd mr me ms
    00000072'3ad69000-00000072'3ad88fff r--         0     20000  /dev/__properties__/u:object_r:build_prop:s0
                               VmFlags: rd mr me ms
    00000072'3ad89000-00000072'3ada8fff r--         0     20000  /dev/__properties__/u:object_r:vendor_socket_hook_prop:s0
                               VmFlags: rd mr me ms
    00000072'3ada9000-00000072'3ae68fff r--         0     c0000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    00000072'3ae69000-00000072'3ae6afff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae6c000-00000072'3ae6cfff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae70000-00000072'3ae73fff rw-         0      4000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae78000-00000072'3ae78fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae79000-00000072'3ae7cfff r--         0      4000  [anon:atexit handlers]
                               VmFlags: rd mr mw me ac
    00000072'3ae7d000-00000072'3ae7efff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae81000-00000072'3ae84fff rw-         0      4000  [anon:System property context nodes]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae85000-00000072'3ae88fff ---         0      4000
                               VmFlags: mr mw me nr
    00000072'3ae89000-00000072'3ae8cfff rw-         0      4000  [anon:stack_and_tls:main]
                               VmFlags: rd wr mr mw me nr
    00000072'3ae8d000-00000072'3ae90fff ---         0      4000
                               VmFlags: mr mw me nr
    00000072'3ae91000-00000072'3ae9bfff rw-         0      b000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3ae9c000-00000072'3aebbfff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
                               VmFlags: rd mr me ms
    00000072'3aebc000-00000072'3aebefff rw-         0      3000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3aebf000-00000072'3aebffff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
