*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    0000006d'0e5ab000-0000006d'0e5adfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e5ae000-0000006d'0e5b6fff r-x      c000      9000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0e5b7000-0000006d'0e5b9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e5ba000-0000006d'0e5bbfff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd mr mw me ac
    0000006d'0e5bc000-0000006d'0e5bdfff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0e5be000-0000006d'0e5befff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e5dc000-0000006d'0e5e4fff r--         0      9000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e5e5000-0000006d'0e5e7fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e5e8000-0000006d'0e5f3fff r-x      c000      c000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd ex mr mw me bt
    0000006d'0e5f4000-0000006d'0e5f4fff r--     18000      1000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd mr mw me ac
    0000006d'0e5f5000-0000006d'0e5f7fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0e5f8000-0000006d'0e5f8fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e600000-0000006d'0e900fff ---         0    301000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006d'0e901000-0000006d'0e901fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006d'0e902000-0000006d'0e967fff ---         0     66000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006d'0e968000-0000006d'0e968fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006d'0e969000-0000006d'0e97ffff ---         0     17000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006d'0e980000-0000006d'0e980fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006d'0e981000-0000006d'0e981fff r--         0      1000  [anon:cfi shadow]
                               VmFlags: rd mr mw me ac
    0000006d'0e982000-0000006d'8e5fffff ---         0  7fc7e000  [anon:cfi shadow]
                               VmFlags: mr mw me nr
    0000006d'8e600000-0000006d'8e60afff ---         0      b000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'8e60b000-0000006d'8e64afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'8e64b000-0000006d'9e607fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'9e608000-0000006d'9e707fff rw-         0    100000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'9e708000-0000006d'ae60afff ---         0   ff03000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'ae60b000-0000006d'ae64afff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'ae64b000-0000006d'be602fff ---         0   ffb8000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'be603000-0000006d'be642fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'be643000-0000006d'ce604fff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'ce605000-0000006d'ce644fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'ce645000-0000006d'de602fff ---         0   ffbe000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'de603000-0000006d'de642fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'de643000-0000006d'ee60dfff ---         0   ffcb000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'ee60e000-0000006d'ee64dfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'ee64e000-0000006d'fe60ffff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006d'fe610000-0000006d'fe64ffff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006d'fe650000-0000006e'0e603fff ---         0   ffb4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'0e604000-0000006e'0e643fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'0e644000-0000006e'1e609fff ---         0   ffc6000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'1e60a000-0000006e'1e649fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'1e64a000-0000006e'2e604fff ---         0   ffbb000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'2e605000-0000006e'2e644fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'2e645000-0000006e'3e608fff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'3e609000-0000006e'3e648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'3e649000-0000006e'4e608fff ---         0   ffc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'4e609000-0000006e'4e648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'4e649000-0000006e'5e608fff ---         0   ffc0000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'5e609000-0000006e'5e648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'5e649000-0000006e'6e601fff ---         0   ffb9000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'6e602000-0000006e'6e641fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'6e642000-0000006e'7e60bfff ---         0   ffca000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'7e60c000-0000006e'7e68bfff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'7e68c000-0000006e'8e608fff ---         0   ff7d000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'8e609000-0000006e'8e688fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'8e689000-0000006e'9e60bfff ---         0   ff83000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'9e60c000-0000006e'9e64bfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'9e64c000-0000006e'ae608fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'ae609000-0000006e'ae648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'ae649000-0000006e'be603fff ---         0   ffbb000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'be604000-0000006e'be643fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'be644000-0000006e'ce608fff ---         0   ffc5000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'ce609000-0000006e'ce648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'ce649000-0000006e'de604fff ---         0   ffbc000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'de605000-0000006e'de644fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'de645000-0000006e'ee607fff ---         0   ffc3000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'ee608000-0000006e'ee647fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'ee648000-0000006e'fe60bfff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006e'fe60c000-0000006e'fe64bfff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006e'fe64c000-0000006f'0e60ffff ---         0   ffc4000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'0e610000-0000006f'0e68ffff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'0e690000-0000006f'1e605fff ---         0   ff76000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'1e606000-0000006f'1e645fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'1e646000-0000006f'2e607fff ---         0   ffc2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'2e608000-0000006f'2e647fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'2e648000-0000006f'3e60cfff ---         0   ffc5000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'3e60d000-0000006f'3fa4cfff rw-         0   1440000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'3fa4d000-0000006f'4e603fff ---         0   ebb7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'4e604000-0000006f'4e743fff rw-         0    140000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'4e744000-0000006f'5e600fff ---         0   febd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'5e601000-0000006f'5e640fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'5e641000-0000006f'6e606fff ---         0   ffc6000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'6e607000-0000006f'6e646fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'6e647000-0000006f'7e603fff ---         0   ffbd000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'7e604000-0000006f'7e8c3fff rw-         0    2c0000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'7e8c4000-0000006f'8e608fff ---         0   fd45000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'8e609000-0000006f'8e708fff rw-         0    100000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'8e709000-0000006f'9e60ffff ---         0   ff07000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'9e610000-0000006f'9e64ffff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'9e650000-0000006f'ae601fff ---         0   ffb2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'ae602000-0000006f'ae681fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'ae682000-0000006f'be60ffff ---         0   ff8e000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'be610000-0000006f'be64ffff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'be650000-0000006f'ce601fff ---         0   ffb2000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'ce602000-0000006f'ce681fff rw-         0     80000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'ce682000-0000006f'de601fff ---         0   ff80000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'de602000-0000006f'de641fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'de642000-0000006f'ee608fff ---         0   ffc7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'ee609000-0000006f'ee648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'ee649000-0000006f'fe60efff ---         0   ffc6000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    0000006f'fe60f000-0000006f'fe64efff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    0000006f'fe64f000-00000070'0e608fff ---         0   ffba000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'0e609000-00000070'0e648fff rw-         0     40000  [anon:scudo:primary]
                               VmFlags: rd wr mr mw me ac
    00000070'0e649000-00000070'1e5fffff ---         0   ffb7000  [anon:scudo:primary_reserve]
                               VmFlags: mr mw me nr
    00000070'1e60d000-00000070'1e62cfff r--         0     20000  /dev/__properties__/u:object_r:adbd_prop:s0
                               VmFlags: rd mr me ms
    00000070'1e62d000-00000070'1e64cfff r--         0     20000  /dev/__properties__/u:object_r:adbd_config_prop:s0
                               VmFlags: rd mr me ms
    00000070'1e64d000-00000070'1e66cfff r--         0     20000  /dev/__properties__/u:object_r:adb_timeout_prop:s0
                               VmFlags: rd mr me ms
    00000070'1e66d000-00000070'1e6c5fff r--         0     59000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd mr mw me pad=12kB
    00000070'1e6c6000-00000070'1e6c8fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000070'1e6c9000-00000070'1e76bfff r-x     5c000     a3000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000070'1e76c000-00000070'1e76cfff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000070'1e76d000-00000070'1e771fff r--    100000      5000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd mr mw me ac
    00000070'1e772000-00000070'1e774fff ---         0      3000
                               VmFlags: mr mw me
    00000070'1e775000-00000070'1e775fff rw-    108000      1000  /apex/com.android.runtime/lib64/bionic/libc.so (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
                               VmFlags: rd wr mr mw me ac
    00000070'1e776000-00000070'1e78cfff rw-         0     17000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000070'1e78d000-00000070'1e790fff r--         0      4000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    00000070'1e791000-00000070'1e798fff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000070'1e7a0000-00000070'1e7bffff r--         0     20000  /dev/__properties__/u:object_r:adaptive_haptics_prop:s0
                               VmFlags: rd mr me ms
    00000070'1e7c0000-00000070'1e7dffff r--         0     20000  /dev/__properties__/u:object_r:ab_update_gki_prop:s0
                               VmFlags: rd mr me ms
    00000070'1e7e0000-00000070'1e7fffff r--         0     20000  /dev/__properties__/u:object_r:aaudio_config_prop:s0
                               VmFlags: rd mr me ms
    00000070'1e800000-00000070'217fffff ---         0   3000000
                               VmFlags: mr mw me
    00000070'2181e000-00000070'2181efff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'2183a000-00000070'2183afff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'21842000-00000070'21861fff r--         0     20000  /dev/__properties__/u:object_r:aac_drc_prop:s0
                               VmFlags: rd mr me ms
    00000070'21862000-00000070'21881fff r--         0     20000  /dev/__properties__/u:object_r:default_prop:s0
                               VmFlags: rd mr me ms
    00000070'21882000-00000070'218a1fff r--         0     20000  /dev/__properties__/u:object_r:log_file_logger_prop:s0
                               VmFlags: rd mr me ms
    00000070'218a2000-00000070'2191dfff r--         0     7c000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me
    00000070'2191e000-00000070'21920fff ---         0      3000
                               VmFlags: mr mw me
    00000070'21921000-00000070'219b5fff r-x     7b000     95000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd ex mr mw me bt
    00000070'219b6000-00000070'219b8fff ---         0      3000
                               VmFlags: mr mw me
    00000070'219b9000-00000070'219c0fff r--    10f000      8000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    00000070'219c1000-00000070'219c1fff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me
    00000070'219c2000-00000070'219c3fff ---         0      2000
                               VmFlags: mr mw me
    00000070'219c4000-00000070'219c4fff rw-    116000      1000  /system/lib64/libc++.so (BuildId: 3c55e736843ec0ef5373038263fc7da706a01eba) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    00000070'219c5000-00000070'219ccfff rw-         0      8000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000070'219d0000-00000070'219d0fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000070'219d1000-00000070'219dffff ---         0      f000
                               VmFlags: mr mw me
    00000070'219e0000-00000070'219fffff r--         0     20000  /dev/__properties__/u:object_r:log_tag_prop:s0
                               VmFlags: rd mr me ms
    00000070'21a00000-00000070'243fffff ---         0   2a00000
                               VmFlags: mr mw me
    00000070'24402000-00000070'24421fff r--         0     20000  /dev/__properties__/u:object_r:exported_default_prop:s0
                               VmFlags: rd mr me ms
    00000070'24422000-00000070'24441fff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_prop:s0
                               VmFlags: rd mr me ms
    00000070'24442000-00000070'24444fff r--         0      3000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd mr mw me pad=4kB
    00000070'24445000-00000070'24445fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000070'24446000-00000070'24449fff r-x      4000      4000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd ex mr mw me bt
    00000070'2444a000-00000070'2444afff r--      8000      1000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd mr mw me ac
    00000070'2444b000-00000070'2444dfff ---         0      3000
                               VmFlags: mr mw me
    00000070'2444e000-00000070'2444efff rw-      c000      1000  /system/lib64/libnetd_client.so (BuildId: 13cb20040fe24ec3ea8d572965b04860)
                               VmFlags: rd wr mr mw me ac
    00000070'24456000-00000070'24456fff rw-         0      1000
                               VmFlags: rd wr mr mw me ac
    00000070'24457000-00000070'24465fff ---         0      f000
                               VmFlags: mr mw me
    00000070'24466000-00000070'24485fff r--         0     20000  /dev/__properties__/u:object_r:vendor_default_prop:s0
                               VmFlags: rd mr me ms
    00000070'24486000-00000070'244a5fff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_prop:s0
                               VmFlags: rd mr me ms
    00000070'244a6000-00000070'24505fff rw-         0     60000  [anon:linker_alloc]
                               VmFlags: rd wr mr mw me ac
    00000070'24506000-00000070'24518fff r--         0     13000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd mr mw me pad=4kB
    00000070'24519000-00000070'24519fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000070'2451a000-00000070'2453ffff r-x     14000     26000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000070'24540000-00000070'24541fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000070'24542000-00000070'24542fff r--     3c000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd mr mw me ac
    00000070'24543000-00000070'24545fff ---         0      3000
                               VmFlags: mr mw me
    00000070'24546000-00000070'24546fff rw-     40000      1000  /apex/com.android.runtime/lib64/bionic/libm.so (BuildId: fe2e6f1e530ccfc6851958d17981ff81)
                               VmFlags: rd wr mr mw me ac
    00000070'24550000-00000070'2456ffff r--         0     20000  /dev/__properties__/u:object_r:libc_debug_prop:s0
                               VmFlags: rd mr me ms
    00000070'24570000-00000070'2458ffff r--         0     20000  /dev/__properties__/u:object_r:gwp_asan_prop:s0
                               VmFlags: rd mr me ms
    00000070'24590000-00000070'24590fff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd mr mw me pad=12kB
    00000070'24591000-00000070'24593fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000070'24594000-00000070'24594fff r-x      4000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000070'24595000-00000070'24597fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000070'24598000-00000070'24598fff r--      8000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: b0cdde230eb4820952ad685f3c265f5a)
                               VmFlags: rd mr mw me ac
    00000070'24599000-00000070'2459bfff ---         0      3000
                               VmFlags: mr mw me
    00000070'2459c000-00000070'2459cfff r--         0      1000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    00000070'2459d000-00000070'2459ffff rw-         0      3000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000070'245a1000-00000070'245a4fff ---         0      4000
                               VmFlags: mr mw me
    00000070'245a5000-00000070'245acfff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    00000070'245ad000-00000070'245bcfff rw-  104b9c000     10000  /dev/dri/renderD128
                               VmFlags: rd wr sh mr mw me ms pf io de dd
    00000070'245bd000-00000070'245dcfff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
                               VmFlags: rd mr me ms
    00000070'245dd000-00000070'245e1fff r--         0      5000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd mr mw me pad=12kB
    00000070'245e2000-00000070'245e4fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000070'245e5000-00000070'245edfff r-x      8000      9000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000070'245ee000-00000070'245f0fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000070'245f1000-00000070'245f1fff r--     14000      1000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd mr mw me ac
    00000070'245f2000-00000070'245f4fff ---         0      3000
                               VmFlags: mr mw me
    00000070'245f5000-00000070'245f5fff rw-     18000      1000  /system/lib64/liblog.so (BuildId: 8e88592696af213e03f0c4f5cd53bf60)
                               VmFlags: rd wr mr mw me ac
    00000070'245f7000-00000070'245fafff ---         0      4000
                               VmFlags: mr mw me
    00000070'245fb000-00000070'24602fff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    00000070'24603000-00000070'24622fff r--         0     20000  /dev/__properties__/properties_serial
                               VmFlags: rd mr me ms
    00000070'24623000-00000070'24623fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'24629000-00000070'24629fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'2462c000-00000070'2462ffff r--         0      4000  [anon:atexit handlers]
                               VmFlags: rd mr mw me ac
    00000070'24630000-00000070'2464bfff r--         0     1c000  /dev/__properties__/property_info
                               VmFlags: rd mr me ms
    00000070'2464c000-00000070'2464ffff ---         0      4000
                               VmFlags: mr mw me nr
    00000070'24650000-00000070'24653fff rw-         0      4000  [anon:stack_and_tls:main]
                               VmFlags: rd wr mr mw me nr
    00000070'24654000-00000070'24657fff ---         0      4000
                               VmFlags: mr mw me nr
    00000070'24658000-00000070'24677fff r--         0     20000  /dev/__properties__/u:object_r:zygote_config_prop:s0
                               VmFlags: rd mr me ms
    00000070'24678000-00000070'24697fff r--         0     20000  /dev/__properties__/u:object_r:build_prop:s0
                               VmFlags: rd mr me ms
    00000070'24698000-00000070'246b7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_socket_hook_prop:s0
                               VmFlags: rd mr me ms
    00000070'246b8000-00000070'24777fff r--         0     c0000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    00000070'24778000-00000070'2477ffff rw-         0      8000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'24780000-00000070'2479ffff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
                               VmFlags: rd mr me ms
    00000070'247a0000-00000070'247fffff r--         0     60000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    00000070'24800000-00000070'24b4ffff ---         0    350000
                               VmFlags: mr mw me
    00000070'24b50000-00000070'24b53fff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    00000070'24b54000-00000070'257fffff ---         0    cac000
                               VmFlags: mr mw me
    00000070'25800000-00000070'25803fff rw-         0      4000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'25805000-00000070'25805fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
